Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions_opt
Rule 1     instructions_opt -> instructions
Rule 2     instructions_opt -> <empty>
Rule 3     instructions -> instructions instruction
Rule 4     instructions -> instruction
Rule 5     instruction -> sys_instruction ;
Rule 6     instruction -> assignment ;
Rule 7     instruction -> { instructions }
Rule 8     sys_instruction -> RETURN expression
Rule 9     sys_instruction -> BREAK
Rule 10    sys_instruction -> CONTINUE
Rule 11    sys_instruction -> PRINT print_values
Rule 12    instruction -> IF ( condition ) instruction
Rule 13    instruction -> IF ( condition ) instruction ELSE instruction
Rule 14    instruction -> FOR var = expression : expression instruction
Rule 15    instruction -> WHILE ( condition ) instruction
Rule 16    assignment -> var assignment_operator expression
Rule 17    assignment -> matrix_element assignment_operator expression
Rule 18    assignment -> vector_element assignment_operator expression
Rule 19    assignment_operator -> =
Rule 20    assignment_operator -> ADDASSIGN
Rule 21    assignment_operator -> SUBASSIGN
Rule 22    assignment_operator -> MULASSIGN
Rule 23    assignment_operator -> DIVASSIGN
Rule 24    matrix -> [ vectors ]
Rule 25    vector -> [ variables ]
Rule 26    vectors -> vectors , vector
Rule 27    vectors -> vector
Rule 28    matrix_function -> function_name ( INTNUM )
Rule 29    function_name -> EYE
Rule 30    function_name -> ONES
Rule 31    function_name -> ZEROS
Rule 32    var -> ID
Rule 33    number -> INTNUM
Rule 34    number -> FLOATNUM
Rule 35    string -> STRING
Rule 36    variable -> number
Rule 37    variable -> var
Rule 38    variable -> element
Rule 39    vector_element -> ID [ INTNUM ]
Rule 40    matrix_element -> ID [ INTNUM , INTNUM ]
Rule 41    element -> vector_element
Rule 42    element -> matrix_element
Rule 43    variables -> variables , variable
Rule 44    variables -> variable
Rule 45    expression -> number
Rule 46    expression -> var
Rule 47    expression -> matrix
Rule 48    expression -> matrix_function
Rule 49    expression -> uminus
Rule 50    expression -> transposition
Rule 51    expression -> matrix_element
Rule 52    expression -> vector_element
Rule 53    expression -> expression + expression
Rule 54    expression -> expression - expression
Rule 55    expression -> expression * expression
Rule 56    expression -> expression / expression
Rule 57    expression -> expression DOTADD expression
Rule 58    expression -> expression DOTSUB expression
Rule 59    expression -> expression DOTMUL expression
Rule 60    expression -> expression DOTDIV expression
Rule 61    condition -> expression EQ expression
Rule 62    condition -> expression NE expression
Rule 63    condition -> expression LE expression
Rule 64    condition -> expression GE expression
Rule 65    condition -> expression LT expression
Rule 66    condition -> expression GT expression
Rule 67    uminus -> - expression
Rule 68    transposition -> expression '
Rule 69    print_values -> print_values , string
Rule 70    print_values -> print_values , expression
Rule 71    print_values -> string
Rule 72    print_values -> expression

Terminals, with rules where they appear

'                    : 68
(                    : 12 13 15 28
)                    : 12 13 15 28
*                    : 55
+                    : 53
,                    : 26 40 43 69 70
-                    : 54 67
/                    : 56
:                    : 14
;                    : 5 6
=                    : 14 19
ADDASSIGN            : 20
BREAK                : 9
CONTINUE             : 10
DIVASSIGN            : 23
DOTADD               : 57
DOTDIV               : 60
DOTMUL               : 59
DOTSUB               : 58
ELSE                 : 13
EQ                   : 61
EYE                  : 29
FLOATNUM             : 34
FOR                  : 14
GE                   : 64
GT                   : 66
ID                   : 32 39 40
IF                   : 12 13
INTNUM               : 28 33 39 40 40
LE                   : 63
LT                   : 65
MULASSIGN            : 22
NE                   : 62
ONES                 : 30
PRINT                : 11
RETURN               : 8
STRING               : 35
SUBASSIGN            : 21
WHILE                : 15
ZEROS                : 31
[                    : 24 25 39 40
]                    : 24 25 39 40
error                : 
{                    : 7
}                    : 7

Nonterminals, with rules where they appear

assignment           : 6
assignment_operator  : 16 17 18
condition            : 12 13 15
element              : 38
