Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> instructions_opt
Rule 3     instructions_opt -> instructions
Rule 4     instructions_opt -> <empty>
Rule 5     instructions -> instructions instruction
Rule 6     instructions -> instruction
Rule 7     instruction -> sys_instruction ;
Rule 8     instruction -> assignment ;
Rule 9     instruction -> { instructions }
Rule 10    sys_instruction -> RETURN expression
Rule 11    sys_instruction -> BREAK
Rule 12    sys_instruction -> CONTINUE
Rule 13    sys_instruction -> PRINT print_values
Rule 14    instruction -> IF ( condition ) instruction
Rule 15    instruction -> IF ( condition ) instruction ELSE instruction
Rule 16    instruction -> FOR var = range instruction
Rule 17    range -> expression : expression
Rule 18    instruction -> WHILE ( condition ) instruction
Rule 19    assignment -> var assignment_operator expression
Rule 20    assignment -> matrix_element assignment_operator expression
Rule 21    assignment -> vector_element assignment_operator expression
Rule 22    assignment_operator -> =
Rule 23    assignment_operator -> ADDASSIGN
Rule 24    assignment_operator -> SUBASSIGN
Rule 25    assignment_operator -> MULASSIGN
Rule 26    assignment_operator -> DIVASSIGN
Rule 27    matrix -> [ vectors ]
Rule 28    vector -> [ variables ]
Rule 29    vectors -> vectors , vector
Rule 30    vectors -> vector
Rule 31    matrix_function -> function_name ( INTNUM )
Rule 32    function_name -> EYE
Rule 33    function_name -> ONES
Rule 34    function_name -> ZEROS
Rule 35    var -> ID
Rule 36    number -> INTNUM
Rule 37    number -> FLOATNUM
Rule 38    string -> STRING
Rule 39    variable -> number
Rule 40    variable -> var
Rule 41    variable -> element
Rule 42    vector_element -> ID [ INTNUM ]
Rule 43    matrix_element -> ID [ INTNUM , INTNUM ]
Rule 44    element -> vector_element
Rule 45    element -> matrix_element
Rule 46    variables -> variables , variable
Rule 47    variables -> variable
Rule 48    expression -> number
Rule 49    expression -> var
Rule 50    expression -> matrix
Rule 51    expression -> matrix_function
Rule 52    expression -> uminus
Rule 53    expression -> transposition
Rule 54    expression -> matrix_element
Rule 55    expression -> vector_element
Rule 56    expression -> expression + expression
Rule 57    expression -> expression - expression
Rule 58    expression -> expression * expression
Rule 59    expression -> expression / expression
Rule 60    expression -> expression DOTADD expression
Rule 61    expression -> expression DOTSUB expression
Rule 62    expression -> expression DOTMUL expression
Rule 63    expression -> expression DOTDIV expression
Rule 64    condition -> expression EQ expression
Rule 65    condition -> expression NE expression
Rule 66    condition -> expression LE expression
Rule 67    condition -> expression GE expression
Rule 68    condition -> expression LT expression
Rule 69    condition -> expression GT expression
Rule 70    uminus -> - expression
Rule 71    transposition -> expression '
Rule 72    print_values -> print_values , string
Rule 73    print_values -> print_values , expression
Rule 74    print_values -> string
Rule 75    print_values -> expression

Terminals, with rules where they appear

'                    : 71
(                    : 14 15 18 31
)                    : 14 15 18 31
*                    : 58
+                    : 56
,                    : 29 43 46 72 73
-                    : 57 70
/                    : 59
:                    : 17
;                    : 7 8
=                    : 16 22
ADDASSIGN            : 23
BREAK                : 11
CONTINUE             : 12
DIVASSIGN            : 26
DOTADD               : 60
DOTDIV               : 63
DOTMUL               : 62
DOTSUB               : 61
ELSE                 : 15
EQ                   : 64
EYE                  : 32
FLOATNUM             : 37
FOR                  : 16
GE                   : 67
GT                   : 69
ID                   : 35 42 43
IF                   : 14 15
INTNUM               : 31 36 42 43 43
LE                   : 66
LT                   : 68
MULASSIGN            : 25
NE                   : 65
ONES                 : 33
PRINT                : 13
RETURN               : 10
STRING               : 38
SUBASSIGN            : 24
WHILE                : 18
ZEROS                : 34
[                    : 27 28 42 43
]                    : 27 28 42 43
error                : 
{                    : 9
}                    : 9

Nonterminals, with rules where they appear

assignment           : 8
assignment_operator  : 19 20 21
condition            : 14 15 18
element              : 41
empty                : 
expression           : 10 17 17 19 20 21 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 71 73 75
function_name        : 31
instruction          : 5 6 14 15 15 16 18
instructions         : 3 5 9
instructions_opt     : 2
matrix               : 50
matrix_element       : 20 45 54
matrix_function      : 51
number               : 39 48
print_values         : 13 72 73
program              : 0
range                : 16
string               : 72 74
sys_instruction      : 7
transposition        : 53
uminus               : 52
var                  : 16 19 40 49
variable             : 46 47
variables            : 28 46
vector               : 29 30
vector_element       : 21 44 55
vectors              : 27 29

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . instructions_opt
    (3) instructions_opt -> . instructions
    (4) instructions_opt -> .
    (5) instructions -> . instructions instruction
    (6) instructions -> . instruction
    (7) instruction -> . sys_instruction ;
    (8) instruction -> . assignment ;
    (9) instruction -> . { instructions }
    (14) instruction -> . IF ( condition ) instruction
    (15) instruction -> . IF ( condition ) instruction ELSE instruction
    (16) instruction -> . FOR var = range instruction
    (18) instruction -> . WHILE ( condition ) instruction
    (10) sys_instruction -> . RETURN expression
    (11) sys_instruction -> . BREAK
    (12) sys_instruction -> . CONTINUE
    (13) sys_instruction -> . PRINT print_values
    (19) assignment -> . var assignment_operator expression
    (20) assignment -> . matrix_element assignment_operator expression
    (21) assignment -> . vector_element assignment_operator expression
    (35) var -> . ID
    (43) matrix_element -> . ID [ INTNUM , INTNUM ]
    (42) vector_element -> . ID [ INTNUM ]

    $end            reduce using rule 4 (instructions_opt -> .)
    {               shift and go to state 7
    IF              shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 11
    RETURN          shift and go to state 12
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    PRINT           shift and go to state 15
    ID              shift and go to state 18

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    instruction                    shift and go to state 4
    sys_instruction                shift and go to state 5
    assignment                     shift and go to state 6
    var                            shift and go to state 10
    matrix_element                 shift and go to state 16
    vector_element                 shift and go to state 17

state 1

    (0) S' -> program .



state 2

    (2) program -> instructions_opt .

    $end            reduce using rule 2 (program -> instructions_opt .)


state 3

    (3) instructions_opt -> instructions .
    (5) instructions -> instructions . instruction
    (7) instruction -> . sys_instruction ;
    (8) instruction -> . assignment ;
    (9) instruction -> . { instructions }
    (14) instruction -> . IF ( condition ) instruction
    (15) instruction -> . IF ( condition ) instruction ELSE instruction
    (16) instruction -> . FOR var = range instruction
    (18) instruction -> . WHILE ( condition ) instruction
    (10) sys_instruction -> . RETURN expression
    (11) sys_instruction -> . BREAK
    (12) sys_instruction -> . CONTINUE
    (13) sys_instruction -> . PRINT print_values
    (19) assignment -> . var assignment_operator expression
    (20) assignment -> . matrix_element assignment_operator expression
    (21) assignment -> . vector_element assignment_operator expression
    (35) var -> . ID
    (43) matrix_element -> . ID [ INTNUM , INTNUM ]
